Animalia [kingdom]
  Chordata [phylum]
    Mammalia Linnaeus, 1758 [class]
                        *Galago elegantulus tonsor Dollman, 1910 [subspecies]
                        *Otolicnus apicalis du Chaillu, 1860 [species]
                      Euoticus pallidus (Gray, 1863) [species]
                        Euoticus pallidus pallidus (Gray, 1863) [subspecies]
                        Euoticus pallidus talboti (Dollman, 1910) [subspecies]
                    Galagoides A. Smith, 1833 [genus]
                      Galagoides demidoff (G. Fischer, 1806) [species]
                        *Galago demidoff G. Fischer, 1806 [species]
                        *Galago demidovii G. Fischer, 1808 [species]
                        *Galagoides demidovii (G. Fischer, 1808) [species]
                        Galagoides demidoff anomurus (de Pousargues, 1893) [subspecies]
                          *Galago anomurus de Pousargues, 1893 [species]
                          *Galagoides demidovii anomurus (de Pousargues, 1893) [subspecies]
                        Galagoides demidoff demidoff (G. Fischer, 1806) [subspecies]
                          *Galagoides demidovii demidovii (G. Fischer, 1808) [subspecies]
                        Galagoides demidoff medius (Thomas, 1915) [subspecies]
                          *Galago medius (Thomas, 1915) [species]
                          *Galagoides demidovii medius (Thomas, 1915) [subspecies]
                        Galagoides demidoff murinus (Murray, 1859) [subspecies]
                          *Galago murinus Murray, 1859 [species]
                          *Galagoides demidovii murinus (Murray, 1859) [subspecies]
                        Galagoides demidoff phasma Cabrera & Ruxton, 1926 [subspecies]
                          *Galago phasma (Cabrera & Ruxton, 1926) [species]
                          *Galagoides demidovii phasma Cabrera & Ruxton, 1926 [subspecies]
                        Galagoides demidoff poensis (Thomas, 1904) [subspecies]
                          *Galago poensis Thomas, 1904 [species]
                          *Galagoides demidovii poensis (Thomas, 1904) [subspecies]
                      Galagoides kumbirensis Svensson, Bersacola, Mills, Munds, Nijman, Perkin et al., 2017 [species]
                      Galagoides thomasi (Elliot, 1907) [species]
                        *Galago thomasi Elliot, 1907 [species]
                    Galago É. Geoffroy Saint-Hilaire, 1796 [genus]
                      *Chirosciurus Grevais, 1836 [genus]
                      *Hemigalago Dahlbom, 1857 [genus]
                      *Macropus Fischer, 1811 [genus]
                      *Otolicnus Illiger, 1811 [genus]
                      Galago gallarum Thomas, 1901 [species]
                      Galago matschiei Lorenz, 1917 [species]
                        *Galago senegalensis inustus Schwarz, 1931 [subspecies]
                      Galago moholi A. Smith, 1836 [species]
                        *Galago conspicillatus I. Geoffroy Saint-Hilaire, 1851 [species]
                        *Galago moholi bradfieldi Roberts, 1931 [subspecies]
                        *Galago moholi intontoi Monard, 1931 [subspecies]
                        *Galago tumbolensis Monard, 1931 [species]
                        *Otolicnus mossambicus Peters, 1876 [species]
                      Galago senegalensis É. Geoffroy Saint-Hilaire, 1796 [species]
                        Galago senegalensis braccatus Elliot, 1907 [subspecies]
                        Galago senegalensis dunni Dollman, 1910 [subspecies]
                        Galago senegalensis senegalensis É. Geoffroy Saint-Hilaire, 1796 [subspecies]
                          *Galago acaciarum Lesson, 1840 [species]
                          *Galago braccatus albipes Dollman, 1909 [subspecies]
                          *Galago geoffroyi Fischer, 1806 [species]
                          *Galago pupulus Elliot, 1910 [species]
                          *Galago senegalensis camerounensis Monard, 1951 [subspecies]
                          *Galago sennariensis Gray, 1863 [species]
                          *Lemur galago G. Cuvier, 1798 [species]
                          *Otolicnus teng Sundevall, 1843 [species]
                        Galago senegalensis sotikae Hollister, 1920 [subspecies]
                    Otolemur Coquerel, 1859 [genus]
                      *Callotus Gray, 1863 [genus]
                      *Otogale Gray, 1863 [genus]
                      Otolemur crassicaudatus (É. Geoffroy Saint-Hilaire, 1812) [species]
                        Otolemur crassicaudatus argentatus (Lönnberg, 1913) [subspecies]
                          *Galago crassicaudatus lestradei Schouteden, 1953 [subspecies]
                          *Otolemur monteiri argentatus (Lönnberg, 1913) [subspecies]
                        Otolemur crassicaudatus crassicaudatus (É. Geoffroy Saint-Hilaire, 1812) [subspecies]
                          *Galago zuluensis Elliot, 1907 [species]
                        Otolemur crassicaudatus kirkii (Gray, 1865) [subspecies]
                          *Galago crassicaudatus lonnbergi Schwarz, 1930 [subspecies]
                          *Galago crassicaudatus umbrosus Thomas, 1917 [subspecies]
                          *Otolemur badius Matschie, 1905 [species]
                        Otolemur crassicaudatus monteiri (Bartlett in Gray, 1863) [subspecies]
                          *Otolemur monteiri (Bartlett in Gray, 1863) [species]
                      Otolemur garnettii (Ogilby, 1838) [species]
                        Otolemur garnettii garnettii (Ogilby, 1838) [subspecies]
                          *Otolemur agyisymbanus Coquerel, 1859 [species]
                        Otolemur garnettii kikuyuensis (Lönnberg, 1912) [subspecies]
                        Otolemur garnettii lasiotis (Peters, 1876) [subspecies]
                          *Galago hindei Elliot, 1907 [species]
                        Otolemur garnettii panganiensis Matschie, 1905 [subspecies]
                    Paragalago Masters, Génin, Couette, Groves, Nash, Delpero & Pozzi, 2017 [genus]
                      Paragalago cocos (Heller, 1912) [species]
                        *Galago moholi cocos Heller, 1912 [subspecies]
                        *Galagoides cocos (Heller, 1912) [species]
                      Paragalago granti (Thomas & Wroughton, 1907) [species]
                        *Galago granti Thomas & Wroughton, 1907 [species]
                        *Galago mertensi Frade, 1924 [species]
                        *Galago nyasae Elliot, 1907 [species]
                        *Galagoides granti (Thomas & Wroughton, 1907) [species]
                      Paragalago orinus (Lawrence & Washburn, 1936) [species]
                        *Galago orinus Lawrence & Washburn, 1936 [species]
                        *Galagoides orinus (Lawrence & Washburn, 1936) [species]
                      Paragalago rondoensis (Honess in Kingdon, 1997) [species]
                        *Galago rondoensis (Honess in Kingdon, 1997) [species]
                        *Galagoides rondoensis Honess in Kingdon, 1997 [species]
                      Paragalago zanzibaricus (Matschie, 1893) [species]
                        *Galago zanzibaricus Matschie, 1893 [species]
                        Paragalago zanzibaricus udzungwensis (Honess in Kingdon, 1997) [subspecies]
                          *Galago udzungwensis Honess in Kingdon, 1997 [species]
                          *Galagoides zanzibaricus udzungwensis (Honess in Kingdon, 1997) [subspecies]
                          *Galagoides zanzibaricus (Matschie, 1893) [species]
                        Paragalago zanzibaricus zanzibaricus (Matschie, 1893) [subspecies]
                          *Galagoides zanzibaricus zanzibaricus (Matschie, 1893) [subspecies]
                    Sciurocheirus Gray, 1872 [genus]
                      Sciurocheirus alleni (Waterhouse, 1838) [species]
                        *Galago alleni Waterhouse, 1838 [species]
                        Sciurocheirus alleni alleni (Waterhouse, 1838) [subspecies]
                        Sciurocheirus alleni cameronensis (Peters, 1876) [subspecies]
                          *Galago cameronensis (Peters, 1876) [species]
                          *Sciurocheirus cameronensis (Peters, 1876) [species]
                      Sciurocheirus gabonensis (Gray, 1863) [species]
                        *Galago gabonensis batesi Elliot, 1907 [subspecies]
                        *Galago gabonensis Gray, 1863 [species]
                      Sciurocheirus makandensis Ambrose, 2013 [species]
                  Lorisidae Gray, 1821 [family]
                    *Loridae Gray, 1821 [family]
                    Lorisinae Gray, 1821 [subfamily]
                      Loris É. Geoffroy Saint-Hilaire, 1796 [genus]
                        *Stenops Illiger, 1811 [genus]
                        *Tardigradus Boddaert, 1785 [genus]
                        Loris lydekkerianus Cabrera, 1908 [species]
                          Loris lydekkerianus grandis Hill & Phillips, 1932 [subspecies]
                          Loris lydekkerianus lydekkerianus Cabrera, 1908 [subspecies]
                          Loris lydekkerianus malabaricus Wroughton, 1917 [subspecies]
                          Loris lydekkerianus nordicus Hill, 1933 [subspecies]
                          Loris lydekkerianus uva Gamage, Groves, Marikar, Turner, Padmalal & Kotagama, 2017 [subspecies]
                        Loris tardigradus (Linnaeus, 1758) [species]
                          *Lemur ceylonicus Fischer, 1804 [species]
                          *Loris gracilis zeylanicus Lydekker, 1905 [subspecies]
                          *Loris gracilis É. Geoffroy Saint-Hilaire, 1796 [species]
                          *Loris lydekkerianus nycticeboides Hill, 1942 [subspecies]
                          *Loris tardigradus nycticeboides Hill, 1942 [subspecies]
                          *Loris tardigradus parvus Gamage, Groves, Marikar, Turner, Padmalal & Kotagama, 2017 [subspecies]
                          *Loris tardigradus tardigradus (Linnaeus, 1758) [subspecies]
                      Nycticebus É. Geoffroy Saint-Hilaire, 1812 [genus]
                        Nycticebus bancanus Lyon, 1906 [species]
                        Nycticebus bengalensis (Lacépède, 1800) [species]
                          *Nycticebus cinereus A. Milne-Edwards, 1867 [species]
                          *Nycticebus incanus Thomas, 1921 [species]
                          *Nycticebus tenasserimensis Elliot, 1913 [species]
                        Nycticebus borneanus Lyon, 1906 [species]
                        Nycticebus coucang (Boddaert, 1785) [species]
                          *Lemur tardigradus Raffles, 1821 [species]
                          *Nycticebus coucang brachycephalus Sody, 1949 [subspecies]
                          *Nycticebus coucang buku Robinson, 1917 [subspecies]
                          *Nycticebus coucang hilleri Stone & Rehn, 1902 [subspecies]
                          *Nycticebus coucang insularis Robinson, 1917 [subspecies]
                          *Nycticebus sumatrensis Ludeking, 1867 [species]
                          *Nycticebus tardigradus malaiana Anderson, 1881 [subspecies]
                        Nycticebus javanicus É. Geoffroy Saint-Hilaire, 1812 [species]
                          *Nycticebus coucang javanicus É. Geoffroy Saint-Hilaire, 1812 [subspecies]
                          *Nycticebus ornatus Thomas, 1921 [species]
                        Nycticebus kayan Munds, Nekaris & Ford, 2013 [species]
                        Nycticebus menagensis Lydekker, 1893 [species]
                          *Nycticebus coucang menagensis Lydekker, 1893 [subspecies]
